title,type,num_episode,release_date,All realesed ,2023-01-01,2023-01-02,2023-01-03,2023-01-04,2023-01-05,2023-01-06,2023-01-07,2023-01-08,2023-01-09,2023-01-10,2023-01-11,2023-01-12,2023-01-13,2023-01-14,2023-01-15,2023-01-16,2023-01-17,2023-01-18,2023-01-19,2023-01-20,2023-01-21,2023-01-22,2023-01-23,2023-01-24,2023-01-25,2023-01-26,2023-01-27,2023-01-28,2023-01-29,2023-01-30,2023-01-31,2023-02-01,2023-02-02,2023-02-03,2023-02-04,2023-02-05,2023-02-06,2023-02-07,2023-02-08,2023-02-09,2023-02-10,2023-02-11,2023-02-13,2023-02-14,2023-02-15,2023-02-16,2023-02-17,2023-02-18,2023-02-19,2023-02-20,2023-02-21,2023-02-22,2023-02-23,2023-02-24,2023-02-25,2023-02-26,2023-02-27,2023-02-28,2023-03-01,2023-03-02,2023-03-03,2023-03-04,2023-03-05,2023-03-06,2023-03-07,2023-03-08,2023-03-09,2023-03-10,2023-03-11,2023-03-12,2023-03-13,2023-03-14,2023-03-15,2023-03-16,2023-03-17,2023-03-18,2023-03-19,2023-03-20,2023-03-21,2023-03-22,2023-03-23,2023-03-24,2023-03-25,2023-03-26,2023-03-27,2023-03-28,2023-03-29,2023-03-30,2023-03-31,2023-04-01,2023-04-02,2023-04-03,2023-04-04,2023-04-05,2023-04-06,2023-04-07,2023-04-08,2023-04-09,2023-04-10,2023-04-11,2023-04-12,2023-04-13,2023-04-14,2023-04-15,2023-04-16,2023-04-17,2023-04-18
Luther: The Fallen Sun,Movie,,02/24/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,857,887,887,887,887,885,869,861,849,825,762,737,740,739,709,711,724,630,612,607,590,422,330,294,155,117,120,119,120,121,121,,,,,,,,
We Have a Ghost,Movie,,02/24/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807,850,861,860,863,818,760,727,712,680,543,495,442,430,382,409,401,273,252,170,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ginny & Georgia,TV,3,02/24/2021,TRUE,,,,,,734,800,795,789,799,791,788,772,754,726,720,726,722,718,714,689,650,627,640,633,634,607,562,512,502,521,512,521,532,528,512,520,534,486,482,430,406,347,361,301,244,169,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Call Me Chihiro,Movie,,02/23/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,150,177,207,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murdaugh Murders: A Southern Scandal,TV,6,02/22/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133,234,215,251,264,244,179,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triada,TV,4,02/22/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567,590,598,601,624,583,560,425,335,288,269,223,201,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bloodshot,Movie,,02/20/2020,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188,202,210,210,209,209,184,190,170,152,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A Girl and an Astronaut,TV,3,02/17/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kill Boksoon,Movie,,02/17/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498,618,645,611,571,570,491,389,296,258,210,177,163,164,113,,,
Shehzada,Movie,,02/17/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187,254,323
The Strays,Movie,,02/17/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517,753,697,665,680,678,638,500,321,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unlocked,Movie,,02/17/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311,421,444,428,396,354,295,228,214,188,156,133,121,107,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Healer,Movie,,02/17/2017,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vaathi,Movie,,02/16/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,129,135,136,145,126,132,,,,,,,,,,,,,,,,,,,,,,,,,
Ghost Rider,Movie,,02/16/2007,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,90,,,,,,,,,,,,
The Law According to Lidia Poët,TV,11,02/15/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261,405,466,453,408,376,,278,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fauda,TV,7,02/15/2015,TRUE,,,,,,,,,,,,,,,,,,,,,186,339,355,333,316,278,231,,,143,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All the Places,Movie,,02/14/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166,160,150,149,134,97,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Love All Over Again,TV,9,02/14/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217,,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perfect Match,TV,6,02/14/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243,386,355,320,279,253,218,,527,421,361,323,300,309,529,526,425,368,306,270,264,260,214,174,124,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Squared Love All Over Again,Movie,,02/13/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,398,487,420,514,215,178,201,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Love Is Blind,TV,12,02/13/2020,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,266,259,291,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322,385,367,361,337,306,225,471,450,376,346,,301,244,491,432,362,336,301,270,198,418,296,238,364
10 Days of a Good Man,Movie,,02/10/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287,422,483,335,240,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Love to Hate You,TV,6,02/10/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331,454,426,326,233,194,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Your Place or Mine,Movie,,02/10/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,789,840,854,845,828,810,798,768,763,738,690,636,554,468,419,407,365,308,173,134,131,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
My Dad the Bounty Hunter,TV,6,02/09/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Exchange,Movie,,02/08/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fifty Shades Darker,Movie,,02/08/2017,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colors of Love,Movie,,02/04/2021,TRUE,135,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faraaz,Movie,,02/03/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,161,113,83,83,,,,,,,,,,,,
Infiesto,Movie,,02/03/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186,304,423,443,413,322,249,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
True Spirit,Movie,,02/03/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152,347,563,628,661,656,621,490,413,321,262,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Firefly Lane,TV,10,02/03/2021,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asterix & Obelix: The Middle Kingdom,Movie,,02/01/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wrong Side of the Tracks,TV,9,02/01/2022,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219,334,385,402,421,434,442,375,309,238,225,207,202,186,183,140,108,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Hurricane Heist,Movie,,02/01/2018,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,184,187,155,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pamela, A Love Story",Movie,,01/31/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363,460,500,358,305,239,231,224,194,191,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Next in Fashion,TV,7,01/29/2020,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260,464,471,478,475,372,269,187,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lockwood & Co.,TV,4,01/27/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,374,585,631,635,597,568,533,495,445,426,394,322,284,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Snow Girl,TV,10,01/27/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,410,548,620,623,597,586,557,526,506,488,444,371,332,220,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soy Georgina,TV,4,01/27/2022,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,367,429,398,385,351,280,222,180,169,,,,,,,,,,,,,,,,
The Lodge,Movie,,01/25/2019,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agneepath,Movie,,01/25/2012,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Physical: 100,TV,12,01/24/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,254,374,258,185,,,475,449,411,418,398,356,321,715,680,553,519,490,410,634,622,478,425,387,337,289,,522,351,284,252,215,182,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rise of Empires: Ottoman,TV,8,01/24/2020,TRUE,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victim/Suspect,Movie,,01/23/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kung Fu Panda 3,Movie,,01/23/2016,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Risen,Movie,,01/22/2016,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,,145,,,,,,
Bling Empire: New York,TV,4,01/20/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,140,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JUNG_E,Movie,,01/20/2023,TRUE,,,,,,,,,,,,,,,,,,,,,685,789,813,779,693,604,443,276,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mission Majnu,Movie,,01/20/2023,TRUE,,,,,,,,,,,,,,,,,,,,,175,217,253,260,269,232,208,177,147,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shahmaran,TV,6,01/20/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,246,363,439,493,452,378,289,224,228,198,150,125,,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You People,Movie,,01/20/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,731,773,793,825,807,773,732,688,594,552,507,476,454,427,352,351,285,274,219,160,152,148,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
That '90s Show,TV,4,01/19/2023,TRUE,,,,,,,,,,,,,,,,,,,,349,399,338,271,251,210,174,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Wedding Ringer,Movie,,01/16/2015,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,107,,,,
Bad Boys for Life,Movie,,01/15/2020,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184,192,195,192,167,151,130,133,129,,,,108,100,116,129,111,106,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crash Course In Romance,TV,4,01/14/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,193,184,141,130,,,165,179,,,,,,174,172,,,,,,228,206,143,132,,,157,308,243,183,150,122,,,171,132,107,,,,,189,145,110,,,,,173,136,95,,,,,,,,,,,,,,,,,,,,
Elektra,Movie,,01/14/2005,TRUE,,,,,,,,,,,,,,,,,,,126,139,102,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disconnect: The Wedding Planner,Movie,,01/13/2023,TRUE,,,,,,,,,,,,,,,,83,110,110,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dog Gone,Movie,,01/13/2023,TRUE,,,,,,,,,,,,,,501,645,665,684,631,569,498,439,357,308,178,133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuttey,Movie,,01/13/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waltair Veerayya,Movie,,01/13/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155,110,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thunivu,Movie,,01/11/2023,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,156,134,189,182,178,170,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Hatchet Wielding Hitchhiker,Movie,,01/10/2023,TRUE,,,,,,,,,,,215,304,325,271,213,177,172,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Workin' Moms,TV,3,01/10/2017,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Pale Blue Eye,Movie,,01/06/2023,TRUE,,,,,,,754,836,851,842,829,795,738,706,681,642,503,442,398,372,310,321,311,205,168,131,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madoff: The Monster of Wall Street,TV,5,01/04/2023,TRUE,,,,,,179,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jak zostałem gangsterem. Historia prawdziwa,Movie,,01/02/2020,TRUE,,,,,206,314,352,311,281,351,293,249,170,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaleidoscope,TV,9,01/01/2023,TRUE,,529,757,769,777,709,672,669,666,622,585,559,486,446,433,437,411,403,379,328,258,193,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lady Voyeur,TV,8,01/01/2023,TRUE,,,320,368,348,265,218,187,172,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single’s Inferno,TV,3,01/01/2021,TRUE,,,,171,130,,,,,,314,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathal,Movie,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rana Naidu,TV,11,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,114,115,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,